"","Entity","Code","Year","nuclear_perc"
"117","Japan","JPN","1975",1.8342901
"118","South Africa","ZAF","1975",0
"119","United Kingdom","GBR","1975",3.6045036
"120","United States","USA","1975",2.6669874
"121","World","OWID_WRL","1975",1.5689932
"122","Brazil","BRA","1976",0
"123","Canada","CAN","1976",2.0616767
"124","China","CHN","1976",0
"125","France","FRA","1976",2.0891435
"126","Germany","DEU","1976",2.086192
"127","India","IND","1976",0.73927885
"128","Japan","JPN","1976",2.400315
"129","South Africa","ZAF","1976",0
"130","United Kingdom","GBR","1976",4.2090797
"131","United States","USA","1976",2.80126
"132","World","OWID_WRL","1976",1.7425637
"133","Brazil","BRA","1977",0
"134","Canada","CAN","1977",2.9479222
"135","China","CHN","1977",0
"136","France","FRA","1977",2.3443518
"137","Germany","DEU","1977",2.9212904
"138","India","IND","1977",0.48726797
"139","Japan","JPN","1977",2.214376
"140","Norway","NOR","1977",0
"141","South Africa","ZAF","1977",0
"142","United Kingdom","GBR","1977",4.5736017
"143","United States","USA","1977",3.5861666
"144","World","OWID_WRL","1977",2.0920198
"145","Brazil","BRA","1978",0
"146","Canada","CAN","1978",3.4260345
"147","China","CHN","1978",0
"148","France","FRA","1978",3.808715
"149","Germany","DEU","1978",2.9981933
"150","India","IND","1978",0.5727649
"151","Japan","JPN","1978",3.9825122
"152","Norway","NOR","1978",0
"153","South Africa","ZAF","1978",0
"154","United Kingdom","GBR","1978",4.2296953
"155","United States","USA","1978",3.8651876
"156","World","OWID_WRL","1978",2.3361566
"157","Brazil","BRA","1979",0
"158","Canada","CAN","1979",3.7621908
"159","China","CHN","1979",0
"160","France","FRA","1979",4.854645
"161","Germany","DEU","1979",3.3706467
"162","India","IND","1979",0.5628936
"163","Japan","JPN","1979",4.546798
"164","Norway","NOR","1979",0
"165","South Africa","ZAF","1979",0
"166","United Kingdom","GBR","1979",4.1582985
"167","United States","USA","1979",3.5308394
"168","World","OWID_WRL","1979",2.348817
"169","Brazil","BRA","1980",0
"170","Canada","CAN","1980",3.979667
"171","China","CHN","1980",0
"172","France","FRA","1980",7.53303
"173","Germany","DEU","1980",3.7208297
"174","India","IND","1980",0.57009923
"175","Japan","JPN","1980",5.4955583
"176","Norway","NOR","1980",0
"177","South Africa","ZAF","1980",0
"178","United Kingdom","GBR","1980",4.4119177
"179","United States","USA","1980",3.614341
"180","World","OWID_WRL","1980",2.5916312
"181","Brazil","BRA","1981",0
"182","Canada","CAN","1981",4.217374
"183","China","CHN","1981",0
"184","France","FRA","1981",13.080229
"185","Germany","DEU","1981",4.5273995
"186","India","IND","1981",0.51859957
"187","Japan","JPN","1981",5.9265947
"188","Norway","NOR","1981",0
"189","South Africa","ZAF","1981",0
"190","United Kingdom","GBR","1981",4.6535068
"191","United States","USA","1981",4.044261
"192","World","OWID_WRL","1981",3.0733097
"193","Brazil","BRA","1982",0
"194","Canada","CAN","1982",4.1605086
"195","China","CHN","1982",0
"196","France","FRA","1982",14.044781
"197","Germany","DEU","1982",5.3295994
"198","India","IND","1982",0.4580352
"199","Japan","JPN","1982",7.187132
"200","Norway","NOR","1982",0
"201","South Africa","ZAF","1982",0
"202","United Kingdom","GBR","1982",5.460043
"203","United States","USA","1982",4.372075
"204","World","OWID_WRL","1982",3.3524957
"205","Brazil","BRA","1983",0
"206","Canada","CAN","1983",5.3044395
"207","China","CHN","1983",0
"208","France","FRA","1983",18.15049
"209","Germany","DEU","1983",5.512114
"210","India","IND","1983",0.621182
"211","Japan","JPN","1983",7.912577
"212","Norway","NOR","1983",0
"213","South Africa","ZAF","1983",0
"214","United Kingdom","GBR","1983",6.1746373
"215","United States","USA","1983",4.5566106
"216","World","OWID_WRL","1983",3.739096
"217","Brazil","BRA","1984",0.36430746
"218","Canada","CAN","1984",5.355674
"219","China","CHN","1984",0
"220","France","FRA","1984",23.2767
"221","Germany","DEU","1984",7.103472
"222","India","IND","1984",0.76364326
"223","Japan","JPN","1984",8.568412
"224","Norway","NOR","1984",0
"225","South Africa","ZAF","1984",1.2436601
"226","United Kingdom","GBR","1984",6.678518
"227","United States","USA","1984",4.8359847
"228","World","OWID_WRL","1984",4.331851
"229","Brazil","BRA","1985",0.6994216
"230","Canada","CAN","1985",6.0102453
"231","China","CHN","1985",0
"232","France","FRA","1985",26.423342
"233","Germany","DEU","1985",9.169366
"234","India","IND","1985",0.8073734
"235","Japan","JPN","1985",10.104978
"236","Norway","NOR","1985",0
"237","Russia","RUS","1985",2.9493446
"238","South Africa","ZAF","1985",1.6490394
"239","Sweden","SWE","1985",24.025667
"240","United Kingdom","GBR","1985",7.251268
"241","United States","USA","1985",5.6778426
"242","World","OWID_WRL","1985",5.0112906
"243","Brazil","BRA","1986",0.028240804
"244","Canada","CAN","1986",7.0095835
"245","China","CHN","1986",0
"246","France","FRA","1986",29.239977
"247","Germany","DEU","1986",8.702531
"248","India","IND","1986",0.84015375
"249","Japan","JPN","1986",10.457196
"250","Norway","NOR","1986",0
"251","Russia","RUS","1986",3.0702753
"252","South Africa","ZAF","1986",2.6809719
"253","Sweden","SWE","1986",27.686563
"254","United Kingdom","GBR","1986",6.8227
"255","United States","USA","1986",6.0704637
"256","World","OWID_WRL","1986",5.249679
"257","Brazil","BRA","1987",0.1856756
"258","Canada","CAN","1987",7.3625827
"259","China","CHN","1987",0
"260","France","FRA","1987",29.993069
"261","Germany","DEU","1987",9.371477
"262","India","IND","1987",0.8374666
"263","Japan","JPN","1987",11.691374
"264","Norway","NOR","1987",0
"265","Russia","RUS","1987",3.5234253
"266","South Africa","ZAF","1987",1.8489026
"267","Sweden","SWE","1987",27.24231
"268","United Kingdom","GBR","1987",6.389838
"269","United States","USA","1987",6.4581327
"270","World","OWID_WRL","1987",5.518215
"271","Brazil","BRA","1988",0.11254808
"272","Canada","CAN","1988",7.592769
"273","China","CHN","1988",0
"274","France","FRA","1988",30.712566
"275","Germany","DEU","1988",10.334494
"276","India","IND","1988",0.8786956
"277","Japan","JPN","1988",10.136331
"278","Norway","NOR","1988",0
"279","Russia","RUS","1988",3.7437253
"280","South Africa","ZAF","1988",2.8565722
"281","Sweden","SWE","1988",28.718945
"282","United Kingdom","GBR","1988",7.2437654
"283","United States","USA","1988",7.1496778
"284","World","OWID_WRL","1988",5.797797
"285","Brazil","BRA","1989",0.32942358
"286","Canada","CAN","1989",7.196498
"287","China","CHN","1989",0
"288","France","FRA","1989",33.45373
"289","Germany","DEU","1989",10.768156
"290","India","IND","1989",0.53239864
"291","Japan","JPN","1989",10.470956
"292","Norway","NOR","1989",0
"293","Russia","RUS","1989",3.7721229
"294","South Africa","ZAF","1989",3.1628895
"295","Sweden","SWE","1989",27.749289
"296","United Kingdom","GBR","1989",8.178845
"297","United States","USA","1989",7.012143
"298","World","OWID_WRL","1989",5.8471985
"299","Brazil","BRA","1990",0.40533552
"300","Canada","CAN","1990",6.8339953
"301","China","CHN","1990",0
"302","France","FRA","1990",33.53118
"303","Germany","DEU","1990",10.320965
"304","India","IND","1990",0.7886963
"305","Japan","JPN","1990",10.579344
"306","Norway","NOR","1990",0
"307","Russia","RUS","1990",3.3321314
"308","South Africa","ZAF","1990",2.328337
"309","Sweden","SWE","1990",28.355947
"310","United Kingdom","GBR","1990",7.437579
"311","United States","USA","1990",7.6216803
"312","World","OWID_WRL","1990",5.937715
"313","Brazil","BRA","1991",0.25310597
"314","Canada","CAN","1991",7.922101
"315","China","CHN","1991",0
"316","France","FRA","1991",33.27887
"317","Germany","DEU","1991",10.224547
"318","India","IND","1991",0.63277483
"319","Japan","JPN","1991",11.097151
"320","Norway","NOR","1991",0
"321","Russia","RUS","1991",3.425577
"322","South Africa","ZAF","1991",2.5381544
"323","Sweden","SWE","1991",33.659843
"324","United Kingdom","GBR","1991",7.815303
"325","United States","USA","1991",8.104269
"326","World","OWID_WRL","1991",6.178484
"327","Brazil","BRA","1992",0.30446967
"328","Canada","CAN","1992",7.320568
"329","China","CHN","1992",0
"330","France","FRA","1992",33.709965
"331","Germany","DEU","1992",11.238698
"332","India","IND","1992",0.7117996
"333","Japan","JPN","1992",11.421501
"334","Norway","NOR","1992",0
"335","Russia","RUS","1992",3.5481765
"336","South Africa","ZAF","1992",2.5661013
"337","Sweden","SWE","1992",27.655888
"338","United Kingdom","GBR","1992",8.562395
"339","United States","USA","1992",8.067436
"340","World","OWID_WRL","1992",6.190195
"341","Brazil","BRA","1993",0.073121466
"342","Canada","CAN","1993",8.323736
"343","China","CHN","1993",0.048123814
"344","France","FRA","1993",36.665623
"345","Germany","DEU","1993",10.91208
"346","India","IND","1993",0.6753571
"347","Japan","JPN","1993",12.841775
"348","Norway","NOR","1993",0
"349","Russia","RUS","1993",3.7917607
"350","South Africa","ZAF","1993",2.0079012
"351","Sweden","SWE","1993",27.010965
"352","United Kingdom","GBR","1993",9.847282
"353","United States","USA","1993",7.793293
"354","World","OWID_WRL","1993",6.352945
"355","Brazil","BRA","1994",0.008675695
"356","Canada","CAN","1994",9.204446
"357","China","CHN","1994",0.41666982
"358","France","FRA","1994",36.29672
"359","Germany","DEU","1994",10.850116
"360","India","IND","1994",0.5089507
"361","Japan","JPN","1994",12.905685
"362","Norway","NOR","1994",0
"363","Russia","RUS","1994",3.410558
"364","South Africa","ZAF","1994",2.5731926
"365","Sweden","SWE","1994",32.181168
"366","United Kingdom","GBR","1994",9.847442
"367","United States","USA","1994",8.030528
"368","World","OWID_WRL","1994",6.391295
"369","Brazil","BRA","1995",0.37367874
"370","Canada","CAN","1995",8.152399
"371","China","CHN","1995",0.3517341
"372","France","FRA","1995",37.15405
"373","Germany","DEU","1995",11.000846
"374","India","IND","1995",0.7291851
"375","Japan","JPN","1995",13.639848
"376","Norway","NOR","1995",0
"377","Russia","RUS","1995",3.6668696
"378","South Africa","ZAF","1995",2.869466
"379","Sweden","SWE","1995",30.415462
"380","United Kingdom","GBR","1995",9.889606
"381","United States","USA","1995",8.263273
"382","World","OWID_WRL","1995",6.519936
"383","Brazil","BRA","1996",0.34002286
"384","Canada","CAN","1996",7.5243263
"385","China","CHN","1996",0.37299544
"386","France","FRA","1996",37.732853
"387","Germany","DEU","1996",11.168936
"388","India","IND","1996",0.7735758
"389","Japan","JPN","1996",13.829713
"390","Norway","NOR","1996",0
"391","Russia","RUS","1996",4.173135
"392","South Africa","ZAF","1996",2.931465
"393","Sweden","SWE","1996",33.24226
"394","United Kingdom","GBR","1996",10.037397
"395","United States","USA","1996",8.009563
"396","World","OWID_WRL","1996",6.567923
"397","Brazil","BRA","1997",0.41760468
"398","Canada","CAN","1997",6.660884
"399","China","CHN","1997",0.37255985
"400","France","FRA","1997",38.07375
"401","Germany","DEU","1997",11.924152
"402","India","IND","1997",0.8788079
"403","Japan","JPN","1997",14.696828
"404","Norway","NOR","1997",0
"405","Russia","RUS","1997",4.391164
"406","South Africa","ZAF","1997",3.0789132
"407","Sweden","SWE","1997",30.230713
"408","United Kingdom","GBR","1997",10.589007
"409","United States","USA","1997",7.4069104
"410","World","OWID_WRL","1997",6.4559684
"411","Brazil","BRA","1998",0.41560835
"412","Canada","CAN","1998",5.8539014
"413","China","CHN","1998",0.36369908
"414","France","FRA","1998",36.515873
"415","Germany","DEU","1998",11.407574
"416","India","IND","1998",0.93537456
"417","Japan","JPN","1998",15.221098
"418","Norway","NOR","1998",0
"419","Russia","RUS","1998",4.2055798
"420","South Africa","ZAF","1998",3.3704958
"421","Sweden","SWE","1998",29.393608
"422","United Kingdom","GBR","1998",10.645254
"423","United States","USA","1998",7.88732
"424","World","OWID_WRL","1998",6.5258512
"425","Brazil","BRA","1999",0.5005193
"426","Canada","CAN","1999",5.8317976
"427","China","CHN","1999",0.37254304
"428","France","FRA","1999",36.460148
"429","Germany","DEU","1999",12.170595
"430","India","IND","1999",1.0174853
"431","Japan","JPN","1999",14.574393
"432","Norway","NOR","1999",0
"433","Russia","RUS","1999",4.879947
"434","South Africa","ZAF","1999",3.077114
"435","Sweden","SWE","1999",30.111715
"436","United Kingdom","GBR","1999",10.226468
"437","United States","USA","1999",8.377364
"438","World","OWID_WRL","1999",6.659049
"439","Brazil","BRA","2000",0.7279309
"440","Canada","CAN","2000",5.6239886
"441","China","CHN","2000",0.40246058
"442","France","FRA","2000",37.911526
"443","Germany","DEU","2000",12.067149
"444","India","IND","2000",1.2000256
"445","Japan","JPN","2000",14.505657
"446","Norway","NOR","2000",0
"447","Russia","RUS","2000",5.141407
"448","South Africa","ZAF","2000",3.114273
"449","Sweden","SWE","2000",25.432783
"450","United Kingdom","GBR","2000",9.058707
"451","United States","USA","2000",8.482708
"452","World","OWID_WRL","2000",6.6354775
"453","Brazil","BRA","2001",1.7518144
"454","Canada","CAN","2001",6.0106916
"455","China","CHN","2001",0.39498705
"456","France","FRA","2001",37.739025
"457","Germany","DEU","2001",11.886486
"458","India","IND","2001",1.4222894
"459","Japan","JPN","2001",14.613793
"460","Norway","NOR","2001",0
"461","Russia","RUS","2001",5.2677116
"462","South Africa","ZAF","2001",2.5360382
"463","Sweden","SWE","2001",29.637712
"464","United Kingdom","GBR","2001",9.433985
"465","United States","USA","2001",8.804395
"466","World","OWID_WRL","2001",6.711588
"467","Brazil","BRA","2002",1.6489844
"468","Canada","CAN","2002",5.68766
"469","China","CHN","2002",0.5182306
"470","France","FRA","2002",39.295826
"471","Germany","DEU","2002",11.508927
"472","India","IND","2002",1.402175
"473","Japan","JPN","2002",14.214214
"474","Norway","NOR","2002",0
"475","Russia","RUS","2002",5.435241
"476","South Africa","ZAF","2002",2.8925068
"477","Sweden","SWE","2002",29.71478
"478","United Kingdom","GBR","2002",9.350679
"479","United States","USA","2002",8.745494
"480","World","OWID_WRL","2002",6.632925
"481","Brazil","BRA","2003",1.5524215
"482","Canada","CAN","2003",5.57723
"483","China","CHN","2003",0.7625031
"484","France","FRA","2003",39.027363
"485","Germany","DEU","2003",11.453849
"486","India","IND","2003",1.2608951
"487","Japan","JPN","2003",10.37718
"488","Norway","NOR","2003",0
"489","Russia","RUS","2003",5.617181
"490","South Africa","ZAF","2003",2.801403
"491","Sweden","SWE","2003",30.497126
"492","United Kingdom","GBR","2003",9.24597
"493","United States","USA","2003",8.480981
"494","World","OWID_WRL","2003",6.2352347
"495","Brazil","BRA","2004",1.2786248
"496","Canada","CAN","2004",6.5869427
"497","China","CHN","2004",0.75399506
"498","France","FRA","2004",39.088554
"499","Germany","DEU","2004",11.520799
"500","India","IND","2004",1.3519595
"501","Japan","JPN","2004",12.664911
"502","Norway","NOR","2004",0
"503","Russia","RUS","2004",5.3252892
"504","South Africa","ZAF","2004",2.692182
"505","Sweden","SWE","2004",32.412304
"506","United Kingdom","GBR","2004",8.219917
"507","United States","USA","2004",8.53318
"508","World","OWID_WRL","2004",6.1707363
"509","Brazil","BRA","2005",1.0510335
"510","Canada","CAN","2005",6.620732
"511","China","CHN","2005",0.69372624
"512","France","FRA","2005",39.356525
"513","Germany","DEU","2005",11.305255
"514","India","IND","2005",1.0580574
"515","Japan","JPN","2005",12.856175
"516","Norway","NOR","2005",0
"517","Russia","RUS","2005",5.4722967
"518","South Africa","ZAF","2005",2.3879933
"519","Sweden","SWE","2005",29.373363
"520","United Kingdom","GBR","2005",8.264793
"521","United States","USA","2005",8.404894
"522","World","OWID_WRL","2005",5.9524903
"523","Australia","AUS","2006",0
"524","Brazil","BRA","2006",1.4185541
"525","Canada","CAN","2006",7.0420957
"526","China","CHN","2006",0.64970094
"527","France","FRA","2006",39.308205
"528","Germany","DEU","2006",11.248451
"529","India","IND","2006",0.9926849
"530","Japan","JPN","2006",13.296307
"531","Norway","NOR","2006",0
"532","Russia","RUS","2006",5.4503303
"533","South Africa","ZAF","2006",2.0644135
"534","Sweden","SWE","2006",28.585743
"535","United Kingdom","GBR","2006",7.690285
"536","United States","USA","2006",8.474685
"537","World","OWID_WRL","2006",5.824059
"538","Australia","AUS","2007",0
"539","Brazil","BRA","2007",1.1891749
"540","Canada","CAN","2007",6.4325333
"541","China","CHN","2007",0.6730006
"542","France","FRA","2007",38.83513
"543","Germany","DEU","2007",9.79398
"544","India","IND","2007",0.91930956
"545","Japan","JPN","2007",12.246497
"546","Norway","NOR","2007",0
"547","Russia","RUS","2007",5.512533
"548","South Africa","ZAF","2007",2.2542517
"549","Sweden","SWE","2007",27.978233
"550","United Kingdom","GBR","2007",6.565984
"551","United States","USA","2007",8.510621
"552","World","OWID_WRL","2007",5.500954
"553","Australia","AUS","2008",0
"554","Brazil","BRA","2008",1.2815099
"555","Canada","CAN","2008",6.6451945
"556","China","CHN","2008",0.70881206
"557","France","FRA","2008",38.449413
"558","Germany","DEU","2008",10.196054
"559","India","IND","2008",0.7372503
"560","Japan","JPN","2008",11.17745
"561","Norway","NOR","2008",0
"562","Russia","RUS","2008",5.5562835
"563","South Africa","ZAF","2008",2.4022498
"564","Sweden","SWE","2008",26.908653
"565","United Kingdom","GBR","2008",5.5299273
"566","United States","USA","2008",8.666282
"567","World","OWID_WRL","2008",5.3866105
"568","Australia","AUS","2009",0
"569","Brazil","BRA","2009",1.1897238
"570","Canada","CAN","2009",6.44902
"571","China","CHN","2009",0.6912145
"572","France","FRA","2009",37.733723
"573","Germany","DEU","2009",9.793696
"574","India","IND","2009",0.75277996
"575","Japan","JPN","2009",13.281857
"576","Norway","NOR","2009",0
"577","Russia","RUS","2009",5.827833
"578","South Africa","ZAF","2009",2.3615582
"579","Sweden","SWE","2009",23.829
"580","United Kingdom","GBR","2009",7.6202435
"581","United States","USA","2009",8.976133
"582","World","OWID_WRL","2009",5.3640003
"583","Australia","AUS","2010",0
"584","Brazil","BRA","2010",1.2144747
"585","Canada","CAN","2010",6.3900046
"586","China","CHN","2010",0.6851367
"587","France","FRA","2010",38.073338
"588","Germany","DEU","2010",9.730883
"589","India","IND","2010",0.98443514
"590","Japan","JPN","2010",13.180839
"591","Norway","NOR","2010",0
"592","Russia","RUS","2010",5.808226
"593","South Africa","ZAF","2010",2.4629686
"594","Sweden","SWE","2010",24.64993
"595","United Kingdom","GBR","2010",6.669463
"596","United States","USA","2010",8.717787
"597","World","OWID_WRL","2010",5.2170963
"598","Australia","AUS","2011",0
"599","Brazil","BRA","2011",1.2577685
"600","Canada","CAN","2011",6.3180885
"601","China","CHN","2011",0.7366331
"602","France","FRA","2011",40.63009
"603","Germany","DEU","2011",7.702846
"604","India","IND","2011",1.2951791
"605","Japan","JPN","2011",7.707873
"606","Norway","NOR","2011",0
"607","Russia","RUS","2011",5.6655126
"608","South Africa","ZAF","2011",2.363673
"609","Sweden","SWE","2011",26.042894
"610","United Kingdom","GBR","2011",7.796809
"611","United States","USA","2011",8.559101
"612","World","OWID_WRL","2011",4.8565083
"613","Australia","AUS","2012",0
"614","Brazil","BRA","2012",1.2439696
"615","Canada","CAN","2012",6.3459
"616","China","CHN","2012",0.7929398
"617","France","FRA","2012",38.848984
"618","Germany","DEU","2012",6.9564095
"619","India","IND","2012",1.2559555
"620","Japan","JPN","2012",0.8525487
"621","Norway","NOR","2012",0
"622","Russia","RUS","2012",5.746724
"623","South Africa","ZAF","2012",2.3981998
"624","Sweden","SWE","2012",25.824463
"625","United Kingdom","GBR","2012",7.784724
"626","United States","USA","2012",8.50677
"627","World","OWID_WRL","2012",4.4324
"628","Australia","AUS","2013",0
"629","Brazil","BRA","2013",1.1631052
"630","Canada","CAN","2013",6.71771
"631","China","CHN","2013",0.8614058
"632","France","FRA","2013",38.098328
"633","Germany","DEU","2013",6.5772586
"634","India","IND","2013",1.2144388
"635","Japan","JPN","2013",0.69285876
"636","Norway","NOR","2013",0
"637","Russia","RUS","2013",5.6166124
"638","South Africa","ZAF","2013",2.5816147
"639","Sweden","SWE","2013",28.432932
"640","United Kingdom","GBR","2013",7.7862406
"641","United States","USA","2013",8.442717
"642","World","OWID_WRL","2013",4.3645577
"643","Australia","AUS","2014",0
"644","Brazil","BRA","2014",1.1215984
"645","Canada","CAN","2014",6.9104013
"646","China","CHN","2014",0.9971855
"647","France","FRA","2014",40.731968
"648","Germany","DEU","2014",6.8050942
"649","India","IND","2014",1.1776341
"650","Japan","JPN","2014",0
"651","Norway","NOR","2014",0
"652","Russia","RUS","2014",5.8318477
"653","South Africa","ZAF","2014",2.4807434
"654","Sweden","SWE","2014",27.718548
"655","United Kingdom","GBR","2014",7.3979197
"656","United States","USA","2014",8.391277
"657","World","OWID_WRL","2014",4.380688
"658","Australia","AUS","2015",0
"659","Brazil","BRA","2015",1.0826259
"660","Canada","CAN","2015",6.476703
"661","China","CHN","2015",1.2604849
"662","France","FRA","2015",40.325798
"663","Germany","DEU","2015",6.2734694
"664","India","IND","2015",1.2495282
"665","Japan","JPN","2015",0.22074503
"666","Norway","NOR","2015",0
"667","Russia","RUS","2015",6.3693814
"668","South Africa","ZAF","2015",2.2322567
"669","Sweden","SWE","2015",23.144373
"670","United Kingdom","GBR","2015",7.988
"671","United States","USA","2015",8.422184
"672","World","OWID_WRL","2015",4.376802
"673","Australia","AUS","2016",0
"674","Brazil","BRA","2016",1.1873993
"675","Canada","CAN","2016",6.502761
"676","China","CHN","2016",1.5523111
"677","France","FRA","2016",37.59569
"678","Germany","DEU","2016",5.6576023
"679","India","IND","2016",1.1759923
"680","Japan","JPN","2016",0.86855495
"681","Norway","NOR","2016",0
"682","Russia","RUS","2016",6.241207
"683","South Africa","ZAF","2016",2.6075351
"684","Sweden","SWE","2016",26.233173
"685","United Kingdom","GBR","2016",8.182738
"686","United States","USA","2016",8.469645
"687","World","OWID_WRL","2016",4.363111
"688","Australia","AUS","2017",0
"689","Brazil","BRA","2017",1.1606776
"690","Canada","CAN","2017",6.359414
"691","China","CHN","2017",1.7287691
"692","France","FRA","2017",37.200516
"693","Germany","DEU","2017",5.0072136
"694","India","IND","2017",1.1117682
"695","Japan","JPN","2017",1.4029071
"696","Norway","NOR","2017",0
"697","Russia","RUS","2017",6.371846
"698","South Africa","ZAF","2017",2.4580448
"699","Sweden","SWE","2017",26.30203
"700","United Kingdom","GBR","2017",7.973532
"701","United States","USA","2017",8.380806
"702","World","OWID_WRL","2017",4.286342
"703","Australia","AUS","2018",0
"704","Brazil","BRA","2018",1.1448126
"705","Canada","CAN","2018",6.2305546
"706","China","CHN","2018",1.9495938
"707","France","FRA","2018",37.638332
"708","Germany","DEU","2018",5.0844984
"709","India","IND","2018",1.0917026
"710","Japan","JPN","2018",2.3683374
"711","Norway","NOR","2018",0
"712","Russia","RUS","2018",6.1527066
"713","South Africa","ZAF","2018",2.0722888
"714","Sweden","SWE","2018",27.852222
"715","United Kingdom","GBR","2018",7.362727
"716","United States","USA","2018",8.05865
"717","World","OWID_WRL","2018",4.247392
"718","Australia","AUS","2019",0
"719","Brazil","BRA","2019",1.154767
"720","Canada","CAN","2019",6.273792
"721","China","CHN","2019",2.1937287
"722","France","FRA","2019",37.02672
"723","Germany","DEU","2019",5.1357646
"724","India","IND","2019",1.2269366
"725","Japan","JPN","2019",3.2294586
"726","Norway","NOR","2019",0
"727","Russia","RUS","2019",6.309524
"728","South Africa","ZAF","2019",2.2620401
"729","Sweden","SWE","2019",25.742685
"730","United Kingdom","GBR","2019",6.469797
"731","United States","USA","2019",8.109699
"732","World","OWID_WRL","2019",4.334173
"733","Australia","AUS","2020",0
"734","Brazil","BRA","2020",1.0433468
"735","Canada","CAN","2020",6.45398
"736","China","CHN","2020",2.223088
"737","France","FRA","2020",36.332573
"738","Germany","DEU","2020",4.705826
"739","India","IND","2020",1.2745898
